port_plus_oid_id,switch_model_id
189,22
190,22
191,22
192,22
193,22
194,22
195,22
196,22
197,22
198,22
199,22
200,22
201,22
202,22
219,22
220,22
175,24
176,24
177,24
178,24
179,24
180,24
181,24
182,24
183,24
184,24
185,24
186,24
187,24
188,24
189,24
190,24
191,24
192,24
193,24
194,24
195,24
196,24
197,24
198,24
199,24
200,24
201,24
202,24
221,24
222,24
223,24
224,24
175,23
176,23
177,23
178,23
179,23
180,23
181,23
182,23
183,23
184,23
185,23
186,23
187,23
188,23
189,23
190,23
191,23
192,23
193,23
194,23
195,23
196,23
197,23
198,23
199,23
200,23
201,23
202,23
175,25
176,25
177,25
178,25
179,25
180,25
181,25
182,25
183,25
184,25
185,25
186,25
187,25
188,25
189,25
190,25
191,25
192,25
193,25
194,25
195,25
196,25
197,25
198,25
225,25
226,25
227,25
228,25
229,26
230,26
231,26
232,26
233,26
234,26
235,26
236,26
237,26
238,26
239,26
240,26
241,26
242,26
243,26
244,26
245,26
246,26
247,26
248,26
249,26
250,26
251,26
252,26
253,26
254,26
255,26
256,26
257,26
258,26
259,26
260,26
261,26
262,26
263,26
264,26
265,26
266,26
267,26
268,26
269,26
270,26
271,26
272,26
273,26
274,26
275,26
276,26
277,26
278,26
279,26
280,26
281,26
282,26
283,26
284,26
285,26
286,26
287,26
288,26
289,26
290,26
291,26
292,26
293,26
294,26
295,26
296,26
297,26
298,26
299,26
300,26
301,26
302,26
303,26
304,26
305,26
306,26
307,26
308,26
309,26
310,26
311,26
312,26
313,26
314,26
315,26
316,26
317,26
318,26
319,26
320,26
321,26
322,26
323,26
324,26
325,26
326,26
327,26
328,26
329,26
330,26
331,26
332,26
333,26
334,26
335,26
336,26
337,26
338,26
339,26
340,26
341,26
342,26
343,26
344,26
175,27
176,27
177,27
178,27
179,27
180,27
181,27
182,27
183,27
184,27
185,27
186,27
187,27
188,27
189,27
190,27
191,27
192,27
193,27
194,27
195,27
196,27
197,27
198,27
345,27
346,27
347,27
348,27
