id,port_id,oid_id,created_at,updated_at
1,25,167,now(),now()
2,36,169,now(),now()
3,47,171,now(),now()
4,58,173,now(),now()
5,68,175,now(),now()
6,69,177,now(),now()
7,70,179,now(),now()
8,71,181,now(),now()
9,72,183,now(),now()
10,26,185,now(),now()
11,27,187,now(),now()
12,28,189,now(),now()
13,29,191,now(),now()
14,30,193,now(),now()
15,31,195,now(),now()
16,32,197,now(),now()
17,33,199,now(),now()
18,34,201,now(),now()
19,35,203,now(),now()
20,37,205,now(),now()
21,38,207,now(),now()
22,39,209,now(),now()
23,40,211,now(),now()
24,41,213,now(),now()
25,94,214,now(),now()
26,95,216,now(),now()
27,96,218,now(),now()
28,97,220,now(),now()
29,42,215,now(),now()
30,43,217,now(),now()
31,44,219,now(),now()
32,45,221,now(),now()
33,46,222,now(),now()
34,48,223,now(),now()
35,49,224,now(),now()
36,50,225,now(),now()
37,51,226,now(),now()
38,52,227,now(),now()
39,53,228,now(),now()
40,54,229,now(),now()
41,55,230,now(),now()
42,56,231,now(),now()
43,57,232,now(),now()
44,59,233,now(),now()
45,60,234,now(),now()
46,61,235,now(),now()
47,62,236,now(),now()
48,63,237,now(),now()
49,64,238,now(),now()
50,65,239,now(),now()
51,66,240,now(),now()
52,67,241,now(),now()
53,104,242,now(),now()
54,106,243,now(),now()
55,107,244,now(),now()
56,108,245,now(),now()
57,77,166,now(),now()
58,88,168,now(),now()
59,99,170,now(),now()
60,103,172,now(),now()
61,105,174,now(),now()
62,109,176,now(),now()
63,110,178,now(),now()
64,111,180,now(),now()
65,112,182,now(),now()
66,78,184,now(),now()
67,79,186,now(),now()
68,80,188,now(),now()
69,81,190,now(),now()
70,82,192,now(),now()
71,83,194,now(),now()
72,84,196,now(),now()
73,85,198,now(),now()
74,86,200,now(),now()
75,87,202,now(),now()
76,89,204,now(),now()
77,90,206,now(),now()
78,91,208,now(),now()
79,92,210,now(),now()
80,93,212,now(),now()
81,213,84,now(),now()
82,214,85,now(),now()
83,215,86,now(),now()
84,216,87,now(),now()
85,217,88,now(),now()
86,218,89,now(),now()
87,219,90,now(),now()
88,220,91,now(),now()
89,221,92,now(),now()
90,222,93,now(),now()
91,223,94,now(),now()
92,224,95,now(),now()
93,225,96,now(),now()
94,226,97,now(),now()
95,227,98,now(),now()
96,228,99,now(),now()
97,229,100,now(),now()
98,230,101,now(),now()
99,231,102,now(),now()
100,232,103,now(),now()
101,233,104,now(),now()
102,234,105,now(),now()
103,235,106,now(),now()
104,236,107,now(),now()
105,237,108,now(),now()
106,238,109,now(),now()
107,77,138,now(),now()
108,88,139,now(),now()
109,99,140,now(),now()
110,103,141,now(),now()
111,105,142,now(),now()
112,109,143,now(),now()
113,110,144,now(),now()
114,111,145,now(),now()
115,112,146,now(),now()
116,78,147,now(),now()
117,79,148,now(),now()
118,80,149,now(),now()
119,81,150,now(),now()
120,82,151,now(),now()
121,83,152,now(),now()
122,84,153,now(),now()
123,85,154,now(),now()
124,86,155,now(),now()
125,87,156,now(),now()
126,89,157,now(),now()
127,90,158,now(),now()
128,91,159,now(),now()
129,92,160,now(),now()
130,93,161,now(),now()
131,94,162,now(),now()
132,95,163,now(),now()
133,96,164,now(),now()
134,97,165,now(),now()
135,1,1,now(),now()
136,12,2,now(),now()
137,18,3,now(),now()
138,19,4,now(),now()
139,20,5,now(),now()
140,21,6,now(),now()
141,22,7,now(),now()
142,23,8,now(),now()
143,24,9,now(),now()
144,2,10,now(),now()
145,3,11,now(),now()
146,4,12,now(),now()
147,5,13,now(),now()
148,6,14,now(),now()
149,7,15,now(),now()
150,8,16,now(),now()
151,9,17,now(),now()
152,10,18,now(),now()
153,11,19,now(),now()
154,13,20,now(),now()
155,14,21,now(),now()
156,15,22,now(),now()
157,16,23,now(),now()
158,17,24,now(),now()
159,73,33,now(),now()
160,74,34,now(),now()
161,75,35,now(),now()
162,76,36,now(),now()
163,113,246,now(),now()
164,114,247,now(),now()
165,115,248,now(),now()
166,116,249,now(),now()
167,25,1,now(),now()
168,36,2,now(),now()
169,47,3,now(),now()
170,58,4,now(),now()
171,68,5,now(),now()
172,69,6,now(),now()
173,70,7,now(),now()
174,71,8,now(),now()
175,77,1,now(),now()
176,88,2,now(),now()
177,99,3,now(),now()
178,103,4,now(),now()
179,105,5,now(),now()
180,109,6,now(),now()
181,110,7,now(),now()
182,111,8,now(),now()
183,112,9,now(),now()
184,78,10,now(),now()
185,79,11,now(),now()
186,80,12,now(),now()
187,81,13,now(),now()
188,82,14,now(),now()
189,83,15,now(),now()
190,84,16,now(),now()
191,85,17,now(),now()
192,86,18,now(),now()
193,87,19,now(),now()
194,89,20,now(),now()
195,90,21,now(),now()
196,91,22,now(),now()
197,92,23,now(),now()
198,93,24,now(),now()
199,94,25,now(),now()
200,95,26,now(),now()
201,96,27,now(),now()
202,97,28,now(),now()
203,72,9,now(),now()
204,26,10,now(),now()
205,27,11,now(),now()
206,28,12,now(),now()
207,29,13,now(),now()
208,30,14,now(),now()
209,31,15,now(),now()
210,32,16,now(),now()
211,33,17,now(),now()
212,34,18,now(),now()
213,35,19,now(),now()
214,37,20,now(),now()
215,38,21,now(),now()
216,39,22,now(),now()
217,40,23,now(),now()
218,41,24,now(),now()
219,243,31,now(),now()
220,244,32,now(),now()
221,98,29,now(),now()
222,100,30,now(),now()
223,101,31,now(),now()
224,102,32,now(),now()
225,239,26,now(),now()
226,240,27,now(),now()
